track_id,title,artist,duration
1,Wannabe,Spice Girls,172000
2,Barbie Girl,Aqua,196000
3,Blue (Da Ba Dee),Eiffel 65,284000
4,Freed From Desire,Gala,213000
5,Scatman,Scatman John,209000
6,Cotton Eye Joe,Rednex,192000
7,Everybody (Backstreet’s Back),Backstreet Boys,286000
8,Mambo No. 5,Lou Bega,218000
9,Believe,Cher,239000
10,Livin’ La Vida Loca,Ricky Martin,243000
11,Angels,Robbie Williams,265000
12,Småt Brændbart,Suspekt,198000
13,Kom Tilbage Nu,Danser Med Drenge,250000
14,Gettin’ Jiggy Wit It,Will Smith,229000
15,No Scrubs,TLC,214000
16,Waterfalls,TLC,280000
17,Say My Name,Destiny’s Child,240000
18,Sandstorm,Darude,225000
19,Around the World,Daft Punk,430000
20,SexyBack,Justin Timberlake,242000
21,Gasolina,Daddy Yankee,193000
22,Yeah!,Usher ft. Lil Jon,250000
23,Sk8er Boi,Avril Lavigne,203000
24,Bring Me to Life,Evanescence,237000
25,Blurred Lines,Robin Thicke,263000
26,Uptown Funk,Bruno Mars,270000
27,Get Lucky,Daft Punk,369000
28,Happy,Pharrell Williams,233000
29,Cheerleader,OMI,183000
30,Lean On,Major Lazer,176000
31,Taarbæk,Tobias Rahim,194000
32,STOR MAND,Tobias Rahim,180000
33,Havana,Camila Cabello,217000
34,Shape of You,Ed Sheeran,233000
35,Despacito,Luis Fonsi,229000
36,Old Town Road,Lil Nas X,157000
37,Bad Guy,Billie Eilish,194000
38,Blinding Lights,The Weeknd,200000
39,Flowers,Miley Cyrus,202000
40,Stay,The Kid Laroi & Justin Bieber,142000
41,Dynamite,BTS,199000
42,I Wanna Dance with Somebody,Whitney Houston,292000
43,Wonderwall,Oasis,258000
44,Mr. Brightside,The Killers,223000
45,Toxic,Britney Spears,198000
46,Strong Enough,Cher,220000
47,Jump,Kris Kross,197000
48,Boom Boom Boom Boom!!,Vengaboys,202000
49,We Like to Party,Vengaboys,222000
50,Dragostea Din Tei,O-Zone,214000
51,In da Club,50 Cent,193000
52,Lose Yourself,Eminem,326000
53,Without Me,Eminem,290000
54,Toxicity,System of a Down,219000
55,Feel Good Inc.,Gorillaz,221000
56,Seven Nation Army,The White Stripes,232000
57,Ignition (Remix),R. Kelly,188000
58,Dancing Queen,ABBA,231000
59,Gimme! Gimme! Gimme!,ABBA,292000
60,Proud Mary,Tina Turner,327000
61,Smells Like Teen Spirit,Nirvana,301000
62,Basket Case,Green Day,181000
63,My Own Worst Enemy,Lit,169000
64,Tubthumping,Chumbawamba,212000
65,Firework,Katy Perry,227000
66,Teenage Dream,Katy Perry,228000
67,Rolling in the Deep,Adele,228000
68,Halo,Beyoncé,261000
69,Single Ladies,Beyoncé,193000
70,Crazy in Love,Beyoncé,236000
71,Payphone,Maroon 5,232000
72,Sugar,Maroon 5,235000
73,I Gotta Feeling,Black Eyed Peas,289000
